[ 15%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[ 15%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/moveit_ros_occupancy_map_monitor.dir/src/occupancy_map_monitor_middleware_handle.cpp.o[0m
[ 30%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/moveit_ros_occupancy_map_monitor.dir/src/occupancy_map_updater.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_ros_occupancy_map_monitor.dir/src/occupancy_map_monitor.cpp.o[0m
[ 53%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 53%] Built target gmock_main
[ 61%] [32m[1mLinking CXX static library libgmock.a[0m
[ 61%] Built target gmock
[ 69%] [32m[1mLinking CXX shared library libmoveit_ros_occupancy_map_monitor.so[0m
[ 69%] Built target moveit_ros_occupancy_map_monitor
[ 76%] [32mBuilding CXX object CMakeFiles/moveit_ros_occupancy_map_server.dir/src/occupancy_map_server.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/occupancy_map_monitor_tests.dir/test/occupancy_map_monitor_tests.cpp.o[0m
[ 92%] [32m[1mLinking CXX executable occupancy_map_monitor_tests[0m
[ 92%] Built target occupancy_map_monitor_tests
[100%] [32m[1mLinking CXX executable moveit_ros_occupancy_map_server[0m
[100%] Built target moveit_ros_occupancy_map_server
-- Install configuration: "Release"
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/library_path.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/library_path.dsv
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/package_run_dependencies/moveit_ros_occupancy_map_monitor
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/parent_prefix_path/moveit_ros_occupancy_map_monitor
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/ament_prefix_path.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/path.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/path.dsv
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.bash
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.zsh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.dsv
-- Installing: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/package.dsv
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/packages/moveit_ros_occupancy_map_monitor
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/export_moveit_ros_occupancy_map_monitorExport.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/export_moveit_ros_occupancy_map_monitorExport-release.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorConfig.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorConfig-version.cmake
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/package.xml
